Iteration,Time,Transition
18,15991,1
18,17380,1
18,18612,1
18,19985,1
18,21607,1
18,23792,1
18,24338,0
18,26366,1
18,27661,1
18,29252,1
18,30859,1
18,32809,1
19,94,0
19,1513,0
19,3510,1
19,5866,1
19,8207,1
19,10610,1
19,13464,1
19,15820,0
19,16959,1
19,18659,1
19,19814,1
19,21140,1
19,23480,1
19,24525,1
19,25711,1
19,27708,1
19,28909,1
19,30516,1
19,32420,1
19,34058,1
20,156,0
20,1514,0
20,3495,1
20,5835,1
20,8284,1
20,10687,1
20,13433,1
20,15741,1
20,18534,1
20,19798,1
20,20999,1
20,23152,1
20,24197,1
20,25289,0
20,26381,1
20,28191,1
20,29595,1
20,30890,0
20,31951,1
20,33807,1
21,110,0
21,1514,0
21,3949,1
21,6133,1
21,8520,1
21,11032,1
21,13622,1
21,16133,1
21,18754,1
21,20096,1
21,21141,1
21,23341,1
21,24433,1
21,25759,1
21,27023,1
21,28832,1
21,30221,1
21,31719,1
21,33934,1
21,34511,0
22,94,0
22,1513,0
22,4431,1
22,6677,1
22,8970,1
22,11357,1
22,14166,1
22,16630,1
22,19439,1
22,20718,1
22,21810,1
22,23869,1
22,24821,0
22,25757,1
22,27130,1
22,28924,1
22,30328,1
22,31919,1
22,33822,1
22,34400,0
23,156,0
23,1513,0
23,3401,0
23,5413,1
23,7816,1
23,10140,1
23,12964,1
23,15226,1
23,18034,1
23,19469,1
23,20327,1
23,21934,1
23,24040,1
23,24898,0
23,25756,1
23,27597,1
23,28798,1
23,30405,1
23,32402,1
23,34055,1
24,109,0
24,1513,0
24,4103,1
24,6302,1
24,8642,1
24,11091,1
24,13728,1
24,16177,1
24,18892,1
24,20233,1
24,21232,1
24,23494,1
24,24445,1
24,25896,1
24,27300,1
24,29001,1
24,30389,1
24,31996,1
24,33993,1
24,34476,0
25,453,0
25,1545,0
25,4150,0
25,5569,1
25,7941,1
25,10343,1
25,13167,1
25,15538,1
25,18284,1
25,19594,1
25,20639,1
25,22387,1
25,24212,1
25,25351,0
25,26349,1
25,28237,1
25,29547,1
25,30858,1
25,33042,1
25,34227,0
26,94,0
26,1513,0
26,3869,1
26,6053,1
26,8440,1
26,11029,1
26,13666,1
26,16053,0
26,17550,1
26,19079,1
26,20078,1
26,21435,1
26,23946,1
26,24648,0
26,25538,1
26,27535,1
26,28736,1
26,30436,1
26,32433,1
26,34088,1
27,109,0
27,1513,0
27,3744,1
27,5990,0
27,7581,1
27,9906,1
27,12745,1
27,15054,0
27,16536,1
27,18299,1
27,19375,0
27,19812,1
27,21294,1
27,23556,1
27,24399,0
27,25397,1
27,26692,1
27,28205,1
27,29890,1
27,31309,1
28,125,0
28,1513,0
28,3042,1
28,5289,1
28,7551,1
28,9938,1
28,12761,1
28,14992,1
28,17613,1
28,19220,1
28,20218,1
28,21841,1
28,23884,1
28,24493,0
28,25569,1
28,27441,1
28,28642,1
28,30249,1
28,32340,1
28,33946,1
29,436,0
29,1513,0
29,3946,1
29,6177,1
29,8502,0
29,9984,1
29,12745,0
29,14180,1
29,16551,1
29,18299,1
29,19391,1
29,20810,0
29,21434,1
29,23884,1
29,24383,0
29,25662,1
29,26973,1
29,28471,1
29,30281,1
29,31810,1
