Iteration,Time,Transition
14,3214,0
14,4509,0
14,6006,0
14,7504,0
14,9001,0
14,10515,0
14,12012,0
14,13510,0
14,15007,0
14,16505,0
14,18003,0
14,19500,0
14,21013,0
14,22511,0
14,24009,0
14,25506,1
14,27004,0
14,28501,0
15,172,0
15,1513,0
15,3011,0
15,4509,0
15,6006,0
15,7504,0
15,9001,0
15,10515,0
15,12012,0
15,13510,0
15,15007,0
15,16505,0
15,18003,0
15,19500,0
15,21013,0
15,22511,0
15,24009,0
15,25506,0
15,27004,0
15,28501,0
16,156,0
16,1513,0
16,3011,0
16,4508,0
16,6006,0
16,7504,0
16,9001,0
16,10515,0
16,12012,0
16,13510,0
16,15007,0
16,16505,0
16,18003,0
16,19500,0
16,21013,0
16,22511,0
16,24009,0
16,25506,1
16,27004,0
16,28501,0
17,437,0
17,1513,0
17,3011,0
17,4509,0
17,6006,0
17,7504,0
17,9002,0
17,10515,0
17,12012,1
17,13510,0
17,15008,0
17,16505,0
17,18003,0
17,19500,0
17,21014,0
17,22511,0
17,24009,0
17,25506,0
17,27004,0
17,28502,0
18,124,0
18,1513,0
18,3010,0
18,4524,0
18,6005,0
18,7503,0
18,9000,0
18,10513,0
18,12011,0
18,13508,0
18,15006,0
18,16503,0
18,18001,0
18,19514,0
18,21011,0
18,22509,0
18,24006,0
18,25504,0
18,27001,1
18,28514,0
19,94,0
19,1513,0
19,3011,0
19,4508,0
19,6006,0
19,7503,0
19,9001,1
19,10514,0
19,12011,0
19,13509,0
19,15006,0
19,16504,0
19,18001,0
19,19514,0
19,21012,0
19,22509,0
19,24007,0
19,25504,0
19,27002,0
19,28515,0
20,156,0
20,1513,0
20,3011,0
20,4508,0
20,6006,0
20,7503,0
20,9001,0
20,10514,0
20,12011,0
20,13509,0
20,15006,0
20,16504,0
20,18001,1
20,19514,0
20,21012,0
20,22509,0
20,24007,0
20,25504,0
20,27002,0
20,28515,0
21,109,0
21,1513,1
21,3011,0
21,4508,0
21,6006,0
21,7503,0
21,9001,0
21,10514,0
21,12011,0
21,13509,0
21,15006,0
21,16504,0
21,18001,0
21,19514,0
21,21012,0
21,22509,0
21,24007,0
21,25504,0
21,27002,0
21,28515,0
22,94,0
22,1513,0
22,3011,0
22,4508,0
22,6006,0
22,7503,0
22,9001,1
22,10514,0
22,12011,0
22,13509,0
22,15006,0
22,16504,0
22,18001,0
22,19515,0
22,21012,0
22,22509,0
22,24007,0
22,25504,1
22,27002,0
22,28515,0
23,156,0
23,1513,0
23,3010,0
23,4508,0
23,6005,0
23,7503,0
23,9000,0
23,10513,0
23,12011,0
23,13508,0
23,15006,0
23,16503,0
23,18001,0
23,19514,0
23,21011,0
23,22509,0
23,24006,0
23,25504,0
23,27001,0
23,28515,0
24,141,0
24,1513,1
24,3011,0
24,4508,0
24,6006,0
24,7503,0
24,9001,0
24,10514,0
24,12011,0
24,13509,0
24,15006,0
24,16504,0
24,18001,0
24,19514,0
24,21012,0
24,22509,0
24,24007,0
24,25504,1
24,27002,0
24,28515,0
25,452,0
25,1513,0
25,3011,0
25,4508,0
25,6006,0
25,7503,0
25,9001,1
25,10514,0
25,12011,0
25,13509,0
25,15006,0
25,16504,0
25,18001,0
25,19514,0
25,21012,0
25,22509,0
25,24007,0
25,25504,0
25,27002,0
25,28515,0
26,94,0
26,1513,0
26,3011,0
26,4508,0
26,6006,0
26,7503,0
26,9063,0
26,10514,0
26,12011,0
26,13509,0
26,15006,0
26,16504,0
26,18001,0
26,19514,0
26,21012,0
26,22509,0
26,24007,0
26,25504,0
26,27002,0
26,28515,0
27,141,0
27,1513,0
27,3011,0
27,4508,0
27,6006,0
27,7503,0
27,9001,0
27,10514,0
27,12011,0
27,13509,0
27,15006,0
27,16504,1
27,18001,0
27,19514,0
27,21012,0
27,22509,0
27,24007,0
27,25504,0
27,27002,0
27,28515,0
28,125,0
28,1513,0
28,3010,0
28,4508,0
28,6006,0
28,7503,0
28,9001,0
28,10514,0
28,12011,0
28,13509,0
28,15007,0
28,16504,0
28,18002,1
28,19515,0
28,21012,0
28,22510,0
28,24008,0
28,25505,1
28,27003,0
28,28500,0
29,452,0
29,1513,0
29,3010,0
29,4508,0
29,6006,0
29,7503,0
29,9001,0
29,10514,0
29,12011,0
29,13509,0
29,15007,0
29,16504,0
29,18002,0
29,19515,0
29,21012,0
29,22510,0
29,24008,0
29,25505,0
29,27003,0
29,28500,0
